Organization Name,2024,2023,2022,2021,2020,2019,2018,2017,2016
The FreeType Project,0,0,0,0,0,0,0,2,0
The GNU Project,0,0,0,0,7,5,0,13,0
The Honeynet Project,9,6,6,11,11,9,17,12,11
The JPF team,4,2,2,0,0,0,0,0,0
The Java Pathfinder Team,0,0,0,0,6,6,4,7,0
The Julia Language,20,14,19,20,15,13,0,16,10
The LLVM Compiler Infrastructure,0,0,0,16,15,0,0,0,7
The Libreswan Project,0,0,0,1,3,1,3,2,0
The Linux Foundation,21,11,14,18,13,7,12,11,11
The MacPorts Project,0,0,0,0,0,0,0,2,0
The Mifos Initiative,11,10,9,0,17,14,12,0,0
The Monarch Initiative,0,0,0,0,0,0,0,0,1
The NetBSD Foundation,4,2,5,0,6,7,4,3,4
The P4 Language Consortium,4,0,0,0,0,0,0,0,0
The Palisadoes Foundation,8,8,8,5,0,0,0,0,0
The Perl Foundation,0,0,0,0,0,4,0,0,0
The Postgres Operator,0,0,0,0,0,1,0,0,0
The Processing Foundation,0,0,0,0,0,16,16,14,0
The Qt Project,0,0,0,0,0,0,1,0,0
The R Project for Statistical Computing,0,0,0,21,0,0,0,0,0
The Rust Foundation,9,0,0,0,0,0,0,0,0
The STE||AR Group,0,0,0,0,0,0,0,0,4
The Terasology Foundation,0,0,0,4,8,9,0,0,0
The Tor Project,0,4,3,0,0,0,0,0,5
The Vega Project at the University of Washington,0,0,0,0,0,2,0,0,0
The Vega Visualization Tools by the UW Interactive Data Lab,0,0,0,0,0,0,2,0,0
The Wine Project,0,0,0,0,0,0,2,0,2
The ns-3 Network Simulator Project,3,3,2,3,4,4,5,5,0
The syslog-ng project,0,0,0,0,0,0,0,0,4
The syslog-ng project.,0,0,0,0,0,0,1,0,0
TianoCore,0,0,3,5,0,0,0,0,0
Tiled,0,0,0,0,0,0,0,3,0
TimVideos,0,0,0,0,0,0,0,2,0
TimVideos.us,0,0,0,0,0,0,2,0,2
Timelab Technologies Ltd.,0,0,0,0,0,0,0,0,3
Tokio,0,0,0,0,0,1,0,0,0
Tor,0,0,0,0,0,0,0,4,0
Tungsten Fabric,0,0,0,0,0,1,0,0,0
UC OSPO,17,14,0,0,0,0,0,0,0
UCSC Xena,0,0,0,0,0,1,1,1,0
"Unicode, Inc.",4,0,0,0,0,0,0,0,0
Unikraft,4,4,3,0,0,0,0,0,0
Unitex/GramLab,0,0,0,0,0,0,0,0,2
Uramaki LAB,3,0,0,0,0,0,0,0,0
"Urban Energy Systems Laboratory, Empa",0,0,0,0,0,0,0,3,3
Vert.x,0,0,0,0,0,0,0,0,3
ViSP,0,0,0,0,0,0,2,1,0
VideoLAN,14,10,6,9,8,9,10,9,0
VideoLAN / VLMC Project,0,0,0,0,0,0,0,0,3
WSO2,0,0,0,0,0,0,0,9,11
Wagtail,2,2,3,0,0,0,0,0,0
Waycrate,3,0,0,0,0,0,0,0,0
Wayland,0,0,0,0,0,0,0,0,1
Wellcome Sanger Tree of Life,3,0,1,0,0,0,0,0,0
Wikimedia Foundation,9,9,7,10,14,11,12,7,6
Wireshark,0,0,0,0,1,0,0,0,0
WorldBrain - Verifying the Internet with Science,0,0,0,0,0,0,0,1,0
WorldBrain.io - Verifying the Internet,0,0,0,0,0,0,3,0,0
X.Org Foundation,0,5,3,0,1,2,0,4,2
X.org Foundation,0,0,0,0,0,0,2,0,0
XBMC Foundation,0,0,0,0,0,0,2,3,0
XMPP Standards Foundation,2,2,1,0,2,0,0,2,0
XMPP Standards Foundation (XSF),0,0,0,0,0,3,0,0,0
XWiki,0,1,1,1,1,3,3,2,0
Xapian Search Engine Library,0,0,0,0,2,3,2,3,5
Xen Project,0,0,0,0,0,0,0,2,0
Xfce,0,0,3,2,0,0,0,0,0
Xi Editor,0,0,0,0,0,1,0,0,0
Xi Editor Project,0,0,0,0,0,0,3,0,0
Xiph.Org Foundation,0,0,0,3,0,0,0,0,0
Zendalona,4,0,0,0,0,0,0,0,0
Zenodo,0,0,0,0,0,0,0,2,0
Zulip,17,13,15,18,18,0,10,10,0
Zulip Open Source Project,0,0,0,0,0,17,0,0,3
ZynAddSubFX,0,0,0,0,0,1,0,0,0
afl++,0,0,0,0,2,0,0,0,0
aimacode,0,0,0,0,0,4,5,4,3
apertus° Association,0,0,0,5,4,4,0,0,0
appleseed,0,0,0,0,3,0,0,0,0
appleseedhq,0,0,0,0,0,2,3,3,0
cBioPortal for Cancer Genomics,9,6,2,0,0,6,0,6,5
caMicroscope,3,3,0,5,2,0,0,0,0
checkstyle,3,2,1,0,0,0,0,0,0
coala,0,0,0,4,0,10,14,9,0
coreboot,0,2,1,0,2,3,0,0,3
dbpediaspotlight,0,0,0,0,0,0,0,0,8
eunomia-bpf,3,0,0,0,0,0,0,0,0
freifunk,7,6,8,7,0,10,12,0,0
gRPC,0,0,0,0,0,0,1,0,2
gVisor,0,0,0,1,0,0,0,0,0
gnss-sdr,0,0,0,0,0,0,0,0,3
gprMax,4,4,0,4,0,2,0,0,0
illumos.org,0,0,0,0,0,0,0,0,0
jQuery Foundation,0,0,0,0,0,0,0,0,7
languagetool.org,0,0,0,0,0,0,2,0,0
libcamera,0,2,3,2,0,0,0,0,0
libssh,2,2,1,0,0,0,0,0,0
libvirt,2,0,2,1,4,0,2,1,0
lowRISC,0,0,0,0,2,0,0,4,4
mlpack,6,3,4,8,8,9,6,10,0
mlpack: a scalable C++ machine learning library,0,0,0,0,0,0,0,0,6
moja global,0,0,3,0,0,0,0,0,0
mypy,0,0,0,2,1,0,0,0,0
oVirt,0,0,0,0,0,0,0,2,0
omegaUp,2,3,1,0,0,0,0,0,0
omegaUp.com,0,0,0,0,0,0,1,0,0
openSUSE,0,0,0,0,0,0,2,5,6
openSUSE Project,11,8,4,6,3,0,0,0,0
openastronomy,0,0,0,8,0,0,0,0,0
ownCloud,0,0,0,0,0,0,0,3,2
phpBB Forum Software,0,0,0,0,0,0,2,2,0
phpMyAdmin,0,0,0,0,0,2,4,3,0
radare,0,0,0,0,0,0,5,0,3
radare2,0,0,0,0,0,0,0,3,0
rocket.chat,17,10,12,0,0,0,0,0,0
shogun.ml,0,0,0,0,0,1,0,0,0
sktime,5,0,3,0,0,0,0,0,0
stdlib,4,0,0,0,0,0,0,0,0
strace,0,0,1,1,1,2,2,4,4
syslog-ng,0,0,2,2,1,2,0,0,0
vitrivr,0,0,0,2,0,0,1,0,3
webpack,3,0,0,0,1,2,3,0,0
wxWidgets,0,0,0,0,0,0,0,2,0
xpra,0,0,0,0,0,0,0,0,0
xpra.org,0,0,0,0,0,0,0,0,0
xrdesktop,0,0,0,2,0,0,0,0,0
